N,T,pk,pm,fx
30,50,0.5,0.0001,1.7192100000000006
35,50,0.5,0.0001,1.75196
40,50,0.5,0.0001,1.793960000000001
45,50,0.5,0.0001,1.79031
50,50,0.5,0.0001,1.81359
55,50,0.5,0.0001,1.8293499999999998
60,50,0.5,0.0001,1.892350000000001
65,50,0.5,0.0001,1.86584
70,50,0.5,0.0001,1.8854299999999993
75,50,0.5,0.0001,1.9064900000000002
80,50,0.5,0.0001,1.9160100000000007
30,50,0.55,0.0001,1.69952
35,50,0.55,0.0001,1.7318600000000004
40,50,0.55,0.0001,1.79571
45,50,0.55,0.0001,1.81557
50,50,0.55,0.0001,1.8377800000000004
55,50,0.55,0.0001,1.8660600000000005
60,50,0.55,0.0001,1.8902200000000007
65,50,0.55,0.0001,1.87868
70,50,0.55,0.0001,1.8866600000000004
75,50,0.55,0.0001,1.9118799999999996
80,50,0.55,0.0001,1.92784
30,50,0.6,0.0001,1.7153500000000006
35,50,0.6,0.0001,1.7606000000000008
40,50,0.6,0.0001,1.8084999999999996
45,50,0.6,0.0001,1.82031
50,50,0.6,0.0001,1.8484300000000005
55,50,0.6,0.0001,1.8642400000000006
60,50,0.6,0.0001,1.8656999999999995
65,50,0.6,0.0001,1.8913999999999995
70,50,0.6,0.0001,1.9036100000000002
75,50,0.6,0.0001,1.9147199999999998
80,50,0.6,0.0001,1.9118600000000001
30,50,0.65,0.0001,1.7434399999999999
35,50,0.65,0.0001,1.7875999999999994
40,50,0.65,0.0001,1.8041099999999994
45,50,0.65,0.0001,1.8523900000000006
50,50,0.65,0.0001,1.8472000000000006
55,50,0.65,0.0001,1.87321
60,50,0.65,0.0001,1.8904399999999995
65,50,0.65,0.0001,1.8759199999999996
70,50,0.65,0.0001,1.91612
75,50,0.65,0.0001,1.9138700000000006
80,50,0.65,0.0001,1.9417399999999998
30,50,0.7,0.0001,1.7520899999999997
35,50,0.7,0.0001,1.7915399999999997
40,50,0.7,0.0001,1.840509999999999
45,50,0.7,0.0001,1.8451800000000005
50,50,0.7,0.0001,1.8832500000000008
55,50,0.7,0.0001,1.85924
60,50,0.7,0.0001,1.9093100000000005
65,50,0.7,0.0001,1.9164499999999998
70,50,0.7,0.0001,1.92452
75,50,0.7,0.0001,1.9392900000000004
80,50,0.7,0.0001,1.9179100000000004
30,50,0.75,0.0001,1.7132000000000003
35,50,0.75,0.0001,1.8009999999999997
40,50,0.75,0.0001,1.8507599999999993
45,50,0.75,0.0001,1.8316900000000005
50,50,0.75,0.0001,1.8836200000000005
55,50,0.75,0.0001,1.8813900000000003
60,50,0.75,0.0001,1.9090199999999995
65,50,0.75,0.0001,1.9166699999999997
70,50,0.75,0.0001,1.9284400000000002
75,50,0.75,0.0001,1.9212
80,50,0.75,0.0001,1.9550800000000006
30,50,0.8,0.0001,1.7443600000000006
35,50,0.8,0.0001,1.7726400000000007
40,50,0.8,0.0001,1.7944400000000005
45,50,0.8,0.0001,1.8450599999999997
50,50,0.8,0.0001,1.8664100000000006
55,50,0.8,0.0001,1.9073200000000006
60,50,0.8,0.0001,1.9199700000000004
65,50,0.8,0.0001,1.9211000000000005
70,50,0.8,0.0001,1.9140400000000006
75,50,0.8,0.0001,1.9265799999999995
80,50,0.8,0.0001,1.9366699999999997
30,50,0.85,0.0001,1.7969400000000004
35,50,0.85,0.0001,1.7893299999999994
40,50,0.85,0.0001,1.8423299999999991
45,50,0.85,0.0001,1.8607599999999993
50,50,0.85,0.0001,1.8675000000000006
55,50,0.85,0.0001,1.8948500000000001
60,50,0.85,0.0001,1.9016900000000008
65,50,0.85,0.0001,1.9247099999999997
70,50,0.85,0.0001,1.9319199999999999
75,50,0.85,0.0001,1.9470300000000003
80,50,0.85,0.0001,1.9452099999999999
30,50,0.9,0.0001,1.79864
35,50,0.9,0.0001,1.8232400000000004
40,50,0.9,0.0001,1.84219
45,50,0.9,0.0001,1.86128
50,50,0.9,0.0001,1.9006599999999998
55,50,0.9,0.0001,1.9047
60,50,0.9,0.0001,1.9130700000000003
65,50,0.9,0.0001,1.9225200000000005
70,50,0.9,0.0001,1.94056
75,50,0.9,0.0001,1.94492
80,50,0.9,0.0001,1.9500899999999999
30,50,0.5,0.0005,1.71842
35,50,0.5,0.0005,1.74782
40,50,0.5,0.0005,1.8123000000000007
45,50,0.5,0.0005,1.8278699999999999
50,50,0.5,0.0005,1.8089800000000005
55,50,0.5,0.0005,1.8703299999999998
60,50,0.5,0.0005,1.861390000000001
65,50,0.5,0.0005,1.88821
70,50,0.5,0.0005,1.9212300000000002
75,50,0.5,0.0005,1.8870100000000003
80,50,0.5,0.0005,1.9224700000000003
30,50,0.55,0.0005,1.7145800000000007
35,50,0.55,0.0005,1.7647500000000003
40,50,0.55,0.0005,1.8407800000000005
45,50,0.55,0.0005,1.8079399999999999
50,50,0.55,0.0005,1.83447
55,50,0.55,0.0005,1.87485
60,50,0.55,0.0005,1.86826
65,50,0.55,0.0005,1.9018000000000006
70,50,0.55,0.0005,1.9153699999999991
75,50,0.55,0.0005,1.89951
80,50,0.55,0.0005,1.90858
30,50,0.6,0.0005,1.6887999999999996
35,50,0.6,0.0005,1.7724900000000006
40,50,0.6,0.0005,1.8176600000000003
45,50,0.6,0.0005,1.8141300000000005
50,50,0.6,0.0005,1.87793
55,50,0.6,0.0005,1.8791699999999991
60,50,0.6,0.0005,1.8928400000000007
65,50,0.6,0.0005,1.9049299999999993
70,50,0.6,0.0005,1.9209700000000007
75,50,0.6,0.0005,1.93048
80,50,0.6,0.0005,1.9127799999999993
30,50,0.65,0.0005,1.7204200000000005
35,50,0.65,0.0005,1.8224100000000008
40,50,0.65,0.0005,1.803470000000001
45,50,0.65,0.0005,1.8206
50,50,0.65,0.0005,1.8833900000000006
55,50,0.65,0.0005,1.8890299999999995
60,50,0.65,0.0005,1.86532
65,50,0.65,0.0005,1.8728999999999996
70,50,0.65,0.0005,1.9145700000000005
75,50,0.65,0.0005,1.9399400000000007
80,50,0.65,0.0005,1.9348299999999998
30,50,0.7,0.0005,1.7285800000000002
35,50,0.7,0.0005,1.78101
40,50,0.7,0.0005,1.8185899999999995
45,50,0.7,0.0005,1.8475499999999996
50,50,0.7,0.0005,1.8869599999999993
55,50,0.7,0.0005,1.9049400000000003
60,50,0.7,0.0005,1.91667
65,50,0.7,0.0005,1.9142800000000002
70,50,0.7,0.0005,1.9179400000000002
75,50,0.7,0.0005,1.925140000000001
80,50,0.7,0.0005,1.9370699999999998
30,50,0.75,0.0005,1.718510000000001
35,50,0.75,0.0005,1.8375999999999997
40,50,0.75,0.0005,1.8314300000000003
45,50,0.75,0.0005,1.8413499999999998
50,50,0.75,0.0005,1.85175
55,50,0.75,0.0005,1.8745600000000002
60,50,0.75,0.0005,1.9114900000000004
65,50,0.75,0.0005,1.9243900000000007
70,50,0.75,0.0005,1.9284400000000002
75,50,0.75,0.0005,1.9480000000000004
80,50,0.75,0.0005,1.93853
30,50,0.8,0.0005,1.7489200000000005
35,50,0.8,0.0005,1.81005
40,50,0.8,0.0005,1.8498000000000006
45,50,0.8,0.0005,1.8764200000000002
50,50,0.8,0.0005,1.8831000000000007
55,50,0.8,0.0005,1.8949300000000002
60,50,0.8,0.0005,1.9158700000000002
65,50,0.8,0.0005,1.93813
70,50,0.8,0.0005,1.9421199999999998
75,50,0.8,0.0005,1.9572899999999998
80,50,0.8,0.0005,1.9616999999999998
30,50,0.85,0.0005,1.7679799999999994
35,50,0.85,0.0005,1.8277900000000005
40,50,0.85,0.0005,1.8277399999999995
45,50,0.85,0.0005,1.87288
50,50,0.85,0.0005,1.8652300000000006
55,50,0.85,0.0005,1.9082300000000005
60,50,0.85,0.0005,1.9093799999999996
65,50,0.85,0.0005,1.9138799999999998
70,50,0.85,0.0005,1.9306099999999997
75,50,0.85,0.0005,1.9388400000000001
80,50,0.85,0.0005,1.9488200000000004
30,50,0.9,0.0005,1.7832600000000003
35,50,0.9,0.0005,1.8156699999999995
40,50,0.9,0.0005,1.8276100000000002
45,50,0.9,0.0005,1.8941500000000004
50,50,0.9,0.0005,1.89488
55,50,0.9,0.0005,1.90561
60,50,0.9,0.0005,1.9270500000000004
65,50,0.9,0.0005,1.9216499999999999
70,50,0.9,0.0005,1.9191599999999993
75,50,0.9,0.0005,1.9366699999999994
80,50,0.9,0.0005,1.9616399999999998
30,50,0.5,0.001,1.7325000000000006
35,50,0.5,0.001,1.7996100000000004
40,50,0.5,0.001,1.7860400000000005
45,50,0.5,0.001,1.8682600000000003
50,50,0.5,0.001,1.8548300000000004
55,50,0.5,0.001,1.8578700000000001
60,50,0.5,0.001,1.8723000000000007
65,50,0.5,0.001,1.8817600000000005
70,50,0.5,0.001,1.9137799999999998
75,50,0.5,0.001,1.8962999999999997
80,50,0.5,0.001,1.9078200000000003
30,50,0.55,0.001,1.7365899999999996
35,50,0.55,0.001,1.79381
40,50,0.55,0.001,1.82848
45,50,0.55,0.001,1.8155399999999997
50,50,0.55,0.001,1.8668199999999997
55,50,0.55,0.001,1.87038
60,50,0.55,0.001,1.8859200000000005
65,50,0.55,0.001,1.89497
70,50,0.55,0.001,1.9250200000000004
75,50,0.55,0.001,1.91708
80,50,0.55,0.001,1.9348999999999998
30,50,0.6,0.001,1.7612899999999998
35,50,0.6,0.001,1.8130099999999998
40,50,0.6,0.001,1.81761
45,50,0.6,0.001,1.8248699999999998
50,50,0.6,0.001,1.8659100000000004
55,50,0.6,0.001,1.9114499999999994
60,50,0.6,0.001,1.8964600000000003
65,50,0.6,0.001,1.9097
70,50,0.6,0.001,1.92524
75,50,0.6,0.001,1.93125
80,50,0.6,0.001,1.9574599999999998
30,50,0.65,0.001,1.7992000000000001
35,50,0.65,0.001,1.78599
40,50,0.65,0.001,1.8359499999999997
45,50,0.65,0.001,1.8628900000000004
50,50,0.65,0.001,1.8511100000000003
55,50,0.65,0.001,1.8874600000000006
60,50,0.65,0.001,1.88611
65,50,0.65,0.001,1.9228899999999995
70,50,0.65,0.001,1.9164099999999993
75,50,0.65,0.001,1.9393300000000004
80,50,0.65,0.001,1.9319
30,50,0.7,0.001,1.7581
35,50,0.7,0.001,1.8050600000000003
40,50,0.7,0.001,1.8544300000000007
45,50,0.7,0.001,1.8512199999999999
50,50,0.7,0.001,1.8734899999999999
55,50,0.7,0.001,1.916490000000001
60,50,0.7,0.001,1.9342700000000008
65,50,0.7,0.001,1.91323
70,50,0.7,0.001,1.9048899999999998
75,50,0.7,0.001,1.9088099999999995
80,50,0.7,0.001,1.9417300000000004
30,50,0.75,0.001,1.7534199999999998
35,50,0.75,0.001,1.8247600000000004
40,50,0.75,0.001,1.8740100000000002
45,50,0.75,0.001,1.8294500000000005
50,50,0.75,0.001,1.8817499999999998
55,50,0.75,0.001,1.8981100000000006
60,50,0.75,0.001,1.9099099999999993
65,50,0.75,0.001,1.9140900000000005
70,50,0.75,0.001,1.9303
75,50,0.75,0.001,1.94668
80,50,0.75,0.001,1.9551100000000003
30,50,0.8,0.001,1.7875599999999998
35,50,0.8,0.001,1.80014
40,50,0.8,0.001,1.8387600000000008
45,50,0.8,0.001,1.89893
50,50,0.8,0.001,1.8794499999999994
55,50,0.8,0.001,1.90174
60,50,0.8,0.001,1.9295100000000005
65,50,0.8,0.001,1.9155700000000002
70,50,0.8,0.001,1.9441900000000008
75,50,0.8,0.001,1.9336700000000004
80,50,0.8,0.001,1.9467500000000002
30,50,0.85,0.001,1.76452
35,50,0.85,0.001,1.8319000000000007
40,50,0.85,0.001,1.8602200000000004
45,50,0.85,0.001,1.8545699999999998
50,50,0.85,0.001,1.8822000000000003
55,50,0.85,0.001,1.9095199999999997
60,50,0.85,0.001,1.9377900000000003
65,50,0.85,0.001,1.93899
70,50,0.85,0.001,1.9301300000000003
75,50,0.85,0.001,1.9363299999999994
80,50,0.85,0.001,1.9487899999999998
30,50,0.9,0.001,1.7863900000000006
35,50,0.9,0.001,1.8365600000000006
40,50,0.9,0.001,1.8504600000000004
45,50,0.9,0.001,1.8851000000000004
50,50,0.9,0.001,1.9100799999999998
55,50,0.9,0.001,1.91687
60,50,0.9,0.001,1.91544
65,50,0.9,0.001,1.9269700000000003
70,50,0.9,0.001,1.9430700000000005
75,50,0.9,0.001,1.94666
80,50,0.9,0.001,1.9454099999999999
30,50,0.5,0.005,1.7636400000000005
35,50,0.5,0.005,1.8034800000000006
40,50,0.5,0.005,1.8511900000000006
45,50,0.5,0.005,1.8897799999999996
50,50,0.5,0.005,1.90104
55,50,0.5,0.005,1.9298100000000002
60,50,0.5,0.005,1.9170100000000003
65,50,0.5,0.005,1.9051600000000004
70,50,0.5,0.005,1.946879999999999
75,50,0.5,0.005,1.9437700000000007
80,50,0.5,0.005,1.9494200000000002
30,50,0.55,0.005,1.8018399999999997
35,50,0.55,0.005,1.83258
40,50,0.55,0.005,1.8584300000000002
45,50,0.55,0.005,1.8708400000000005
50,50,0.55,0.005,1.9233699999999998
55,50,0.55,0.005,1.8993300000000002
60,50,0.55,0.005,1.9156199999999999
65,50,0.55,0.005,1.9376399999999996
70,50,0.55,0.005,1.9210499999999997
75,50,0.55,0.005,1.9463799999999998
80,50,0.55,0.005,1.95204
30,50,0.6,0.005,1.815870000000001
35,50,0.6,0.005,1.8437199999999994
40,50,0.6,0.005,1.8488900000000001
45,50,0.6,0.005,1.8777799999999996
50,50,0.6,0.005,1.9216799999999998
55,50,0.6,0.005,1.9275200000000003
60,50,0.6,0.005,1.9301299999999997
65,50,0.6,0.005,1.9334500000000006
70,50,0.6,0.005,1.9412000000000007
75,50,0.6,0.005,1.9401899999999994
80,50,0.6,0.005,1.9572099999999997
30,50,0.65,0.005,1.8061900000000006
35,50,0.65,0.005,1.8512699999999997
40,50,0.65,0.005,1.8776299999999997
45,50,0.65,0.005,1.87963
50,50,0.65,0.005,1.9165500000000002
55,50,0.65,0.005,1.94064
60,50,0.65,0.005,1.9289399999999999
65,50,0.65,0.005,1.9270699999999996
70,50,0.65,0.005,1.9325899999999996
75,50,0.65,0.005,1.9629600000000003
80,50,0.65,0.005,1.9691300000000005
30,50,0.7,0.005,1.82673
35,50,0.7,0.005,1.83264
40,50,0.7,0.005,1.8793999999999997
45,50,0.7,0.005,1.9223699999999997
50,50,0.7,0.005,1.93782
55,50,0.7,0.005,1.9326799999999995
60,50,0.7,0.005,1.9445499999999993
65,50,0.7,0.005,1.9400300000000004
70,50,0.7,0.005,1.95199
75,50,0.7,0.005,1.9642899999999994
80,50,0.7,0.005,1.9683399999999998
30,50,0.75,0.005,1.8218199999999996
35,50,0.75,0.005,1.8532799999999998
40,50,0.75,0.005,1.8586000000000007
45,50,0.75,0.005,1.9192700000000003
50,50,0.75,0.005,1.92177
55,50,0.75,0.005,1.9315300000000002
60,50,0.75,0.005,1.9234199999999992
65,50,0.75,0.005,1.9572999999999998
70,50,0.75,0.005,1.9563599999999999
75,50,0.75,0.005,1.9561499999999996
80,50,0.75,0.005,1.97542
30,50,0.8,0.005,1.84291
35,50,0.8,0.005,1.83727
40,50,0.8,0.005,1.902150000000001
45,50,0.8,0.005,1.9069999999999998
50,50,0.8,0.005,1.91693
55,50,0.8,0.005,1.93071
60,50,0.8,0.005,1.9396499999999997
65,50,0.8,0.005,1.92772
70,50,0.8,0.005,1.95983
75,50,0.8,0.005,1.96677
80,50,0.8,0.005,1.97416
30,50,0.85,0.005,1.8516600000000003
35,50,0.85,0.005,1.8633700000000002
40,50,0.85,0.005,1.89939
45,50,0.85,0.005,1.8846799999999992
50,50,0.85,0.005,1.90344
55,50,0.85,0.005,1.9274299999999998
60,50,0.85,0.005,1.9298600000000001
65,50,0.85,0.005,1.9535799999999997
70,50,0.85,0.005,1.9493799999999997
75,50,0.85,0.005,1.9710299999999998
80,50,0.85,0.005,1.96979
30,50,0.9,0.005,1.8251400000000004
35,50,0.9,0.005,1.8477800000000002
40,50,0.9,0.005,1.87683
45,50,0.9,0.005,1.8855100000000002
50,50,0.9,0.005,1.9195100000000003
55,50,0.9,0.005,1.9490299999999998
60,50,0.9,0.005,1.9297399999999998
65,50,0.9,0.005,1.9673199999999995
70,50,0.9,0.005,1.9650099999999997
75,50,0.9,0.005,1.9673500000000002
80,50,0.9,0.005,1.9716099999999996
30,50,0.5,0.01,1.8423999999999998
35,50,0.5,0.01,1.8384699999999998
40,50,0.5,0.01,1.90927
45,50,0.5,0.01,1.9078900000000005
50,50,0.5,0.01,1.9327199999999995
55,50,0.5,0.01,1.9452399999999996
60,50,0.5,0.01,1.9399499999999998
65,50,0.5,0.01,1.9625200000000005
70,50,0.5,0.01,1.96417
75,50,0.5,0.01,1.9745999999999995
80,50,0.5,0.01,1.9690000000000003
30,50,0.55,0.01,1.8473300000000001
35,50,0.55,0.01,1.9124900000000002
40,50,0.55,0.01,1.8788799999999997
45,50,0.55,0.01,1.9264299999999996
50,50,0.55,0.01,1.96176
55,50,0.55,0.01,1.9413
60,50,0.55,0.01,1.953
65,50,0.55,0.01,1.9545599999999999
70,50,0.55,0.01,1.96708
75,50,0.55,0.01,1.97083
80,50,0.55,0.01,1.9682100000000002
30,50,0.6,0.01,1.84191
35,50,0.6,0.01,1.8863600000000003
40,50,0.6,0.01,1.9182399999999995
45,50,0.6,0.01,1.9109299999999994
50,50,0.6,0.01,1.9406200000000005
55,50,0.6,0.01,1.95011
60,50,0.6,0.01,1.9507700000000006
65,50,0.6,0.01,1.9697699999999998
70,50,0.6,0.01,1.9517800000000007
75,50,0.6,0.01,1.9592999999999998
80,50,0.6,0.01,1.9837
30,50,0.65,0.01,1.89541
35,50,0.65,0.01,1.9127399999999997
40,50,0.65,0.01,1.91346
45,50,0.65,0.01,1.9202599999999992
50,50,0.65,0.01,1.9460100000000002
55,50,0.65,0.01,1.9429999999999998
60,50,0.65,0.01,1.9426499999999993
65,50,0.65,0.01,1.95302
70,50,0.65,0.01,1.9700499999999999
75,50,0.65,0.01,1.9613799999999995
80,50,0.65,0.01,1.98214
30,50,0.7,0.01,1.87036
35,50,0.7,0.01,1.9016699999999995
40,50,0.7,0.01,1.9097699999999997
45,50,0.7,0.01,1.91803
50,50,0.7,0.01,1.9484799999999993
55,50,0.7,0.01,1.93719
60,50,0.7,0.01,1.95544
65,50,0.7,0.01,1.94666
70,50,0.7,0.01,1.9660300000000004
75,50,0.7,0.01,1.9649000000000003
80,50,0.7,0.01,1.96622
30,50,0.75,0.01,1.8789900000000004
35,50,0.75,0.01,1.8948299999999998
40,50,0.75,0.01,1.9178799999999998
45,50,0.75,0.01,1.9232900000000002
50,50,0.75,0.01,1.943740000000001
55,50,0.75,0.01,1.9583199999999996
60,50,0.75,0.01,1.9530400000000003
65,50,0.75,0.01,1.95961
70,50,0.75,0.01,1.96723
75,50,0.75,0.01,1.9705499999999998
80,50,0.75,0.01,1.9811899999999998
30,50,0.8,0.01,1.8631399999999994
35,50,0.8,0.01,1.8974899999999995
40,50,0.8,0.01,1.9215999999999998
45,50,0.8,0.01,1.92048
50,50,0.8,0.01,1.9420300000000004
55,50,0.8,0.01,1.9589399999999997
60,50,0.8,0.01,1.9684800000000002
65,50,0.8,0.01,1.9745399999999997
70,50,0.8,0.01,1.98017
75,50,0.8,0.01,1.98142
80,50,0.8,0.01,1.98868
30,50,0.85,0.01,1.8996199999999996
35,50,0.85,0.01,1.9134200000000001
40,50,0.85,0.01,1.9223099999999997
45,50,0.85,0.01,1.9278299999999995
50,50,0.85,0.01,1.9417600000000002
55,50,0.85,0.01,1.9549800000000004
60,50,0.85,0.01,1.96568
65,50,0.85,0.01,1.9718999999999998
70,50,0.85,0.01,1.9905200000000003
75,50,0.85,0.01,1.9785600000000003
80,50,0.85,0.01,1.98868
30,50,0.9,0.01,1.8610900000000001
35,50,0.9,0.01,1.92396
40,50,0.9,0.01,1.9125499999999998
45,50,0.9,0.01,1.9407400000000004
50,50,0.9,0.01,1.95646
55,50,0.9,0.01,1.9556500000000003
60,50,0.9,0.01,1.9677
65,50,0.9,0.01,1.9841500000000003
70,50,0.9,0.01,1.9758399999999998
75,50,0.9,0.01,1.9673399999999999
80,50,0.9,0.01,1.98825
30,60,0.5,0.0001,1.72464
35,60,0.5,0.0001,1.7544000000000008
40,60,0.5,0.0001,1.7691200000000002
45,60,0.5,0.0001,1.77355
50,60,0.5,0.0001,1.8426600000000004
55,60,0.5,0.0001,1.8310200000000003
60,60,0.5,0.0001,1.8374700000000006
65,60,0.5,0.0001,1.88469
70,60,0.5,0.0001,1.90272
75,60,0.5,0.0001,1.9157000000000008
80,60,0.5,0.0001,1.93987
30,60,0.55,0.0001,1.717830000000001
35,60,0.55,0.0001,1.7205000000000006
40,60,0.55,0.0001,1.7929899999999999
45,60,0.55,0.0001,1.8144900000000002
50,60,0.55,0.0001,1.8422600000000005
55,60,0.55,0.0001,1.8596499999999994
60,60,0.55,0.0001,1.8935799999999994
65,60,0.55,0.0001,1.88594
70,60,0.55,0.0001,1.9052399999999998
75,60,0.55,0.0001,1.9032599999999997
80,60,0.55,0.0001,1.9093599999999995
30,60,0.6,0.0001,1.76916
35,60,0.6,0.0001,1.7796299999999994
40,60,0.6,0.0001,1.785320000000001
45,60,0.6,0.0001,1.8223299999999998
50,60,0.6,0.0001,1.8433700000000004
55,60,0.6,0.0001,1.85344
60,60,0.6,0.0001,1.8834900000000008
65,60,0.6,0.0001,1.8967400000000003
70,60,0.6,0.0001,1.91792
75,60,0.6,0.0001,1.9148000000000005
80,60,0.6,0.0001,1.9233499999999994
30,60,0.65,0.0001,1.760280000000001
35,60,0.65,0.0001,1.7974100000000006
40,60,0.65,0.0001,1.80992
45,60,0.65,0.0001,1.8370500000000007
50,60,0.65,0.0001,1.8681900000000005
55,60,0.65,0.0001,1.86733
60,60,0.65,0.0001,1.9102600000000003
65,60,0.65,0.0001,1.9029800000000001
70,60,0.65,0.0001,1.8966199999999998
75,60,0.65,0.0001,1.9256000000000002
80,60,0.65,0.0001,1.9366599999999996
30,60,0.7,0.0001,1.7648500000000007
35,60,0.7,0.0001,1.8019299999999998
40,60,0.7,0.0001,1.8217900000000011
45,60,0.7,0.0001,1.8595899999999999
50,60,0.7,0.0001,1.8567800000000005
55,60,0.7,0.0001,1.85785
60,60,0.7,0.0001,1.9213999999999996
65,60,0.7,0.0001,1.8976499999999996
70,60,0.7,0.0001,1.9035400000000005
75,60,0.7,0.0001,1.9194699999999998
80,60,0.7,0.0001,1.9291400000000005
30,60,0.75,0.0001,1.75002
35,60,0.75,0.0001,1.7626400000000007
40,60,0.75,0.0001,1.8405499999999997
45,60,0.75,0.0001,1.8639399999999997
50,60,0.75,0.0001,1.85732
55,60,0.75,0.0001,1.8811899999999995
60,60,0.75,0.0001,1.91853
65,60,0.75,0.0001,1.8992300000000006
70,60,0.75,0.0001,1.9341799999999998
75,60,0.75,0.0001,1.9282000000000001
80,60,0.75,0.0001,1.9309599999999998
30,60,0.8,0.0001,1.75325
35,60,0.8,0.0001,1.798890000000001
40,60,0.8,0.0001,1.80651
45,60,0.8,0.0001,1.82628
50,60,0.8,0.0001,1.8742199999999998
55,60,0.8,0.0001,1.9031300000000004
60,60,0.8,0.0001,1.9065200000000004
65,60,0.8,0.0001,1.9148199999999995
70,60,0.8,0.0001,1.90813
75,60,0.8,0.0001,1.9466799999999997
80,60,0.8,0.0001,1.9436499999999999
30,60,0.85,0.0001,1.7320900000000001
35,60,0.85,0.0001,1.81481
40,60,0.85,0.0001,1.8006899999999997
45,60,0.85,0.0001,1.8682199999999998
50,60,0.85,0.0001,1.8898
55,60,0.85,0.0001,1.8979999999999995
60,60,0.85,0.0001,1.9214399999999998
65,60,0.85,0.0001,1.90357
70,60,0.85,0.0001,1.9208099999999997
75,60,0.85,0.0001,1.9262699999999997
80,60,0.85,0.0001,1.94553
30,60,0.9,0.0001,1.7886199999999999
35,60,0.9,0.0001,1.8225200000000001
40,60,0.9,0.0001,1.8658699999999993
45,60,0.9,0.0001,1.8430799999999996
50,60,0.9,0.0001,1.8839500000000005
55,60,0.9,0.0001,1.87863
60,60,0.9,0.0001,1.9315600000000006
65,60,0.9,0.0001,1.92228
70,60,0.9,0.0001,1.93695
75,60,0.9,0.0001,1.9500999999999997
