N,T,pk,pm,fx
70,80,0.9,0.001,1.9561199999999999
75,80,0.9,0.001,1.9480600000000001
80,80,0.9,0.001,1.95625
30,80,0.5,0.005,1.8230399999999998
35,80,0.5,0.005,1.85093
40,80,0.5,0.005,1.8647300000000002
45,80,0.5,0.005,1.9098999999999995
50,80,0.5,0.005,1.9025100000000001
55,80,0.5,0.005,1.9113100000000003
60,80,0.5,0.005,1.9240400000000002
65,80,0.5,0.005,1.9529799999999995
70,80,0.5,0.005,1.9354100000000003
75,80,0.5,0.005,1.95528
80,80,0.5,0.005,1.9636700000000002
30,80,0.55,0.005,1.7976999999999996
35,80,0.55,0.005,1.8534800000000002
40,80,0.55,0.005,1.8632000000000002
45,80,0.55,0.005,1.8906399999999997
50,80,0.55,0.005,1.8917999999999997
55,80,0.55,0.005,1.9231899999999993
60,80,0.55,0.005,1.9200899999999999
65,80,0.55,0.005,1.9249999999999998
70,80,0.55,0.005,1.9544799999999998
75,80,0.55,0.005,1.96904
80,80,0.55,0.005,1.9541699999999997
30,80,0.6,0.005,1.8127900000000006
35,80,0.6,0.005,1.8514300000000004
40,80,0.6,0.005,1.8854299999999995
45,80,0.6,0.005,1.8985699999999996
50,80,0.6,0.005,1.9437599999999997
55,80,0.6,0.005,1.9339400000000004
60,80,0.6,0.005,1.9270799999999995
65,80,0.6,0.005,1.95252
70,80,0.6,0.005,1.9586000000000001
75,80,0.6,0.005,1.9747199999999996
80,80,0.6,0.005,1.9666500000000005
30,80,0.65,0.005,1.80716
35,80,0.65,0.005,1.8558
40,80,0.65,0.005,1.8775200000000003
45,80,0.65,0.005,1.92798
50,80,0.65,0.005,1.9214100000000003
55,80,0.65,0.005,1.9342599999999999
60,80,0.65,0.005,1.9367
65,80,0.65,0.005,1.9624699999999993
70,80,0.65,0.005,1.9561600000000003
75,80,0.65,0.005,1.9682899999999999
80,80,0.65,0.005,1.9624199999999998
30,80,0.7,0.005,1.82279
35,80,0.7,0.005,1.8870999999999993
40,80,0.7,0.005,1.90325
45,80,0.7,0.005,1.9163699999999997
50,80,0.7,0.005,1.9286500000000002
55,80,0.7,0.005,1.9232600000000002
60,80,0.7,0.005,1.9538099999999998
65,80,0.7,0.005,1.9386200000000002
70,80,0.7,0.005,1.9525800000000006
75,80,0.7,0.005,1.9641
80,80,0.7,0.005,1.9602399999999998
30,80,0.75,0.005,1.8611699999999995
35,80,0.75,0.005,1.86317
40,80,0.75,0.005,1.8953700000000004
45,80,0.75,0.005,1.92403
50,80,0.75,0.005,1.9491699999999996
55,80,0.75,0.005,1.9455099999999999
60,80,0.75,0.005,1.9553499999999995
65,80,0.75,0.005,1.9487599999999992
70,80,0.75,0.005,1.9665199999999998
75,80,0.75,0.005,1.97498
80,80,0.75,0.005,1.9610100000000004
30,80,0.8,0.005,1.840289999999999
35,80,0.8,0.005,1.9012299999999995
40,80,0.8,0.005,1.8671299999999997
45,80,0.8,0.005,1.9282
50,80,0.8,0.005,1.92104
55,80,0.8,0.005,1.9275500000000003
60,80,0.8,0.005,1.9593199999999993
65,80,0.8,0.005,1.9578299999999995
70,80,0.8,0.005,1.9600199999999999
75,80,0.8,0.005,1.9637599999999995
80,80,0.8,0.005,1.9770599999999998
30,80,0.85,0.005,1.8229399999999998
35,80,0.85,0.005,1.8760800000000004
40,80,0.85,0.005,1.9085099999999997
45,80,0.85,0.005,1.9066999999999998
50,80,0.85,0.005,1.9376499999999999
55,80,0.85,0.005,1.9458400000000007
60,80,0.85,0.005,1.9383100000000002
65,80,0.85,0.005,1.9667400000000002
70,80,0.85,0.005,1.9773499999999995
75,80,0.85,0.005,1.9790599999999998
80,80,0.85,0.005,1.9807800000000002
30,80,0.9,0.005,1.85073
35,80,0.9,0.005,1.89981
40,80,0.9,0.005,1.9049999999999998
45,80,0.9,0.005,1.9372299999999998
50,80,0.9,0.005,1.9292100000000005
55,80,0.9,0.005,1.9351299999999996
60,80,0.9,0.005,1.9603899999999999
65,80,0.9,0.005,1.96199
70,80,0.9,0.005,1.9614199999999995
75,80,0.9,0.005,1.9856099999999999
80,80,0.9,0.005,1.97275
30,80,0.5,0.01,1.8931400000000003
35,80,0.5,0.01,1.885839999999999
40,80,0.5,0.01,1.9400499999999994
45,80,0.5,0.01,1.96042
50,80,0.5,0.01,1.9487800000000002
55,80,0.5,0.01,1.9561000000000002
60,80,0.5,0.01,1.9648300000000003
65,80,0.5,0.01,1.9676099999999996
70,80,0.5,0.01,1.9630099999999997
75,80,0.5,0.01,1.98572
80,80,0.5,0.01,1.9820999999999998
30,80,0.55,0.01,1.8633500000000003
35,80,0.55,0.01,1.89413
40,80,0.55,0.01,1.9309100000000001
45,80,0.55,0.01,1.9134899999999997
50,80,0.55,0.01,1.9557100000000003
55,80,0.55,0.01,1.9502199999999998
60,80,0.55,0.01,1.9787799999999998
65,80,0.55,0.01,1.97558
70,80,0.55,0.01,1.9766
75,80,0.55,0.01,1.97365
80,80,0.55,0.01,1.98256
30,80,0.6,0.01,1.88446
35,80,0.6,0.01,1.8980000000000006
40,80,0.6,0.01,1.9349399999999997
45,80,0.6,0.01,1.9635
50,80,0.6,0.01,1.9432299999999998
55,80,0.6,0.01,1.9716799999999999
60,80,0.6,0.01,1.9778400000000003
65,80,0.6,0.01,1.9654999999999996
70,80,0.6,0.01,1.9642
75,80,0.6,0.01,1.9822400000000002
80,80,0.6,0.01,1.9827700000000001
30,80,0.65,0.01,1.8766
35,80,0.65,0.01,1.9188399999999992
40,80,0.65,0.01,1.9366400000000001
45,80,0.65,0.01,1.95152
50,80,0.65,0.01,1.9591799999999997
55,80,0.65,0.01,1.97314
60,80,0.65,0.01,1.96081
65,80,0.65,0.01,1.9733500000000002
70,80,0.65,0.01,1.9792499999999997
75,80,0.65,0.01,1.98174
80,80,0.65,0.01,1.9801900000000001
30,80,0.7,0.01,1.8870699999999996
35,80,0.7,0.01,1.9339199999999999
40,80,0.7,0.01,1.9161700000000002
45,80,0.7,0.01,1.9566799999999998
50,80,0.7,0.01,1.9532299999999998
55,80,0.7,0.01,1.9515199999999995
60,80,0.7,0.01,1.9714399999999999
65,80,0.7,0.01,1.9685
70,80,0.7,0.01,1.98708
75,80,0.7,0.01,1.9850600000000003
80,80,0.7,0.01,1.9918099999999999
30,80,0.75,0.01,1.9048299999999998
35,80,0.75,0.01,1.9069399999999996
40,80,0.75,0.01,1.9198399999999995
45,80,0.75,0.01,1.9532299999999998
50,80,0.75,0.01,1.9448999999999999
55,80,0.75,0.01,1.9775999999999998
60,80,0.75,0.01,1.9737
65,80,0.75,0.01,1.9728199999999998
70,80,0.75,0.01,1.9833299999999996
75,80,0.75,0.01,1.98964
80,80,0.75,0.01,1.9871899999999996
30,80,0.8,0.01,1.8958499999999991
35,80,0.8,0.01,1.92726
40,80,0.8,0.01,1.9212999999999996
45,80,0.8,0.01,1.95274
50,80,0.8,0.01,1.9455999999999998
55,80,0.8,0.01,1.9574200000000002
60,80,0.8,0.01,1.98803
65,80,0.8,0.01,1.97436
70,80,0.8,0.01,1.97909
75,80,0.8,0.01,1.9891299999999996
80,80,0.8,0.01,1.9831599999999998
30,80,0.85,0.01,1.9105499999999997
35,80,0.85,0.01,1.92115
40,80,0.85,0.01,1.96087
45,80,0.85,0.01,1.9573299999999996
50,80,0.85,0.01,1.9556499999999997
55,80,0.85,0.01,1.9610499999999995
60,80,0.85,0.01,1.9794200000000002
65,80,0.85,0.01,1.9757800000000003
70,80,0.85,0.01,1.9935
75,80,0.85,0.01,1.9882799999999998
80,80,0.85,0.01,1.99463
30,80,0.9,0.01,1.9241799999999998
35,80,0.9,0.01,1.9171799999999999
40,80,0.9,0.01,1.94047
45,80,0.9,0.01,1.9488400000000001
50,80,0.9,0.01,1.9457900000000004
55,80,0.9,0.01,1.9762
60,80,0.9,0.01,1.9753399999999999
65,80,0.9,0.01,1.9778799999999999
70,80,0.9,0.01,1.98063
75,80,0.9,0.01,1.9924299999999997
80,80,0.9,0.01,1.9909000000000001
30,90,0.5,0.0001,1.7200099999999994
35,90,0.5,0.0001,1.7422399999999998
40,90,0.5,0.0001,1.8015100000000002
45,90,0.5,0.0001,1.8098300000000003
50,90,0.5,0.0001,1.83374
55,90,0.5,0.0001,1.8595300000000003
60,90,0.5,0.0001,1.8678800000000004
65,90,0.5,0.0001,1.8687600000000004
70,90,0.5,0.0001,1.8943700000000003
75,90,0.5,0.0001,1.89591
80,90,0.5,0.0001,1.8927
30,90,0.55,0.0001,1.7445800000000005
35,90,0.55,0.0001,1.7811700000000001
40,90,0.55,0.0001,1.7695899999999998
45,90,0.55,0.0001,1.84213
50,90,0.55,0.0001,1.8365000000000002
55,90,0.55,0.0001,1.8559200000000007
60,90,0.55,0.0001,1.9012999999999998
65,90,0.55,0.0001,1.87946
70,90,0.55,0.0001,1.9039800000000002
75,90,0.55,0.0001,1.91569
80,90,0.55,0.0001,1.9364000000000001
30,90,0.6,0.0001,1.7550700000000008
35,90,0.6,0.0001,1.7805899999999997
40,90,0.6,0.0001,1.780220000000001
45,90,0.6,0.0001,1.82468
50,90,0.6,0.0001,1.8331100000000005
55,90,0.6,0.0001,1.8705800000000001
60,90,0.6,0.0001,1.89562
65,90,0.6,0.0001,1.875990000000001
70,90,0.6,0.0001,1.9076100000000002
75,90,0.6,0.0001,1.92845
80,90,0.6,0.0001,1.9139400000000004
30,90,0.65,0.0001,1.7660199999999997
35,90,0.65,0.0001,1.7837000000000005
40,90,0.65,0.0001,1.8264799999999999
45,90,0.65,0.0001,1.8266499999999999
50,90,0.65,0.0001,1.8330300000000006
55,90,0.65,0.0001,1.86034
60,90,0.65,0.0001,1.8864300000000003
65,90,0.65,0.0001,1.9381800000000005
70,90,0.65,0.0001,1.8988099999999997
75,90,0.65,0.0001,1.9240699999999995
80,90,0.65,0.0001,1.9528999999999996
30,90,0.7,0.0001,1.7396500000000004
35,90,0.7,0.0001,1.8114300000000003
40,90,0.7,0.0001,1.8091
45,90,0.7,0.0001,1.8506399999999998
50,90,0.7,0.0001,1.8745600000000013
55,90,0.7,0.0001,1.88006
60,90,0.7,0.0001,1.8827
65,90,0.7,0.0001,1.9235999999999995
70,90,0.7,0.0001,1.9087200000000004
75,90,0.7,0.0001,1.9360399999999993
80,90,0.7,0.0001,1.94516
30,90,0.75,0.0001,1.7528799999999998
35,90,0.75,0.0001,1.8099600000000005
40,90,0.75,0.0001,1.8388199999999995
45,90,0.75,0.0001,1.8781799999999997
50,90,0.75,0.0001,1.8754099999999996
55,90,0.75,0.0001,1.86705
60,90,0.75,0.0001,1.9242500000000005
65,90,0.75,0.0001,1.9142300000000003
70,90,0.75,0.0001,1.9267999999999998
75,90,0.75,0.0001,1.953330000000001
80,90,0.75,0.0001,1.95239
30,90,0.8,0.0001,1.7766300000000004
35,90,0.8,0.0001,1.7763799999999998
40,90,0.8,0.0001,1.83157
45,90,0.8,0.0001,1.86999
50,90,0.8,0.0001,1.8832099999999996
55,90,0.8,0.0001,1.8830200000000006
60,90,0.8,0.0001,1.9051599999999995
65,90,0.8,0.0001,1.9386700000000001
70,90,0.8,0.0001,1.9345800000000002
75,90,0.8,0.0001,1.9347
80,90,0.8,0.0001,1.9310099999999994
30,90,0.85,0.0001,1.7652100000000004
35,90,0.85,0.0001,1.81321
40,90,0.85,0.0001,1.8460700000000005
45,90,0.85,0.0001,1.84904
50,90,0.85,0.0001,1.8676199999999992
55,90,0.85,0.0001,1.89429
60,90,0.85,0.0001,1.92339
65,90,0.85,0.0001,1.9329799999999995
70,90,0.85,0.0001,1.9318699999999998
75,90,0.85,0.0001,1.9250199999999993
80,90,0.85,0.0001,1.92524
30,90,0.9,0.0001,1.7990000000000008
35,90,0.9,0.0001,1.7855799999999997
40,90,0.9,0.0001,1.8584800000000008
45,90,0.9,0.0001,1.85921
50,90,0.9,0.0001,1.8834200000000003
55,90,0.9,0.0001,1.9045399999999995
60,90,0.9,0.0001,1.9138800000000007
65,90,0.9,0.0001,1.9353099999999999
70,90,0.9,0.0001,1.9327500000000004
75,90,0.9,0.0001,1.9492299999999998
80,90,0.9,0.0001,1.9271
30,90,0.5,0.0005,1.7351299999999992
35,90,0.5,0.0005,1.7898200000000009
40,90,0.5,0.0005,1.8289200000000005
45,90,0.5,0.0005,1.8464700000000007
50,90,0.5,0.0005,1.8682000000000003
55,90,0.5,0.0005,1.8798199999999996
60,90,0.5,0.0005,1.8802800000000002
65,90,0.5,0.0005,1.90853
70,90,0.5,0.0005,1.8963800000000004
75,90,0.5,0.0005,1.8860300000000008
80,90,0.5,0.0005,1.9227900000000004
30,90,0.55,0.0005,1.7769300000000003
35,90,0.55,0.0005,1.7757799999999995
40,90,0.55,0.0005,1.8293799999999998
45,90,0.55,0.0005,1.8324700000000014
50,90,0.55,0.0005,1.8664300000000005
55,90,0.55,0.0005,1.8862199999999993
60,90,0.55,0.0005,1.8978700000000002
65,90,0.55,0.0005,1.8935499999999998
70,90,0.55,0.0005,1.9234800000000007
75,90,0.55,0.0005,1.93006
80,90,0.55,0.0005,1.9260599999999999
30,90,0.6,0.0005,1.76132
35,90,0.6,0.0005,1.7826700000000002
40,90,0.6,0.0005,1.83311
45,90,0.6,0.0005,1.85373
50,90,0.6,0.0005,1.8695700000000002
55,90,0.6,0.0005,1.9040700000000002
60,90,0.6,0.0005,1.8897799999999998
65,90,0.6,0.0005,1.9156
70,90,0.6,0.0005,1.9279100000000002
75,90,0.6,0.0005,1.9309699999999999
80,90,0.6,0.0005,1.9208499999999995
30,90,0.65,0.0005,1.7579500000000001
35,90,0.65,0.0005,1.8250800000000007
40,90,0.65,0.0005,1.80384
45,90,0.65,0.0005,1.831170000000001
50,90,0.65,0.0005,1.8541399999999997
55,90,0.65,0.0005,1.9159100000000007
60,90,0.65,0.0005,1.88659
65,90,0.65,0.0005,1.9035400000000005
70,90,0.65,0.0005,1.9293799999999997
75,90,0.65,0.0005,1.9211399999999998
80,90,0.65,0.0005,1.9423300000000006
30,90,0.7,0.0005,1.7066300000000008
35,90,0.7,0.0005,1.8338199999999998
40,90,0.7,0.0005,1.8514399999999989
45,90,0.7,0.0005,1.8599299999999996
50,90,0.7,0.0005,1.88365
55,90,0.7,0.0005,1.9013900000000004
60,90,0.7,0.0005,1.8995200000000005
65,90,0.7,0.0005,1.9296699999999998
70,90,0.7,0.0005,1.9280899999999996
75,90,0.7,0.0005,1.9202100000000002
80,90,0.7,0.0005,1.9523400000000002
30,90,0.75,0.0005,1.79658
35,90,0.75,0.0005,1.8249099999999996
40,90,0.75,0.0005,1.8285299999999998
45,90,0.75,0.0005,1.8552199999999999
50,90,0.75,0.0005,1.89929
55,90,0.75,0.0005,1.9007999999999998
60,90,0.75,0.0005,1.9188299999999998
65,90,0.75,0.0005,1.9102599999999992
70,90,0.75,0.0005,1.9300199999999996
75,90,0.75,0.0005,1.94016
80,90,0.75,0.0005,1.9352099999999999
30,90,0.8,0.0005,1.7947400000000004
35,90,0.8,0.0005,1.81611
40,90,0.8,0.0005,1.8485
45,90,0.8,0.0005,1.8602699999999999
50,90,0.8,0.0005,1.8748200000000004
55,90,0.8,0.0005,1.9080199999999998
60,90,0.8,0.0005,1.9047500000000002
65,90,0.8,0.0005,1.9221000000000004
70,90,0.8,0.0005,1.9429299999999996
75,90,0.8,0.0005,1.9528899999999998
80,90,0.8,0.0005,1.9523499999999994
30,90,0.85,0.0005,1.7886900000000008
35,90,0.85,0.0005,1.803940000000001
40,90,0.85,0.0005,1.8357800000000004
45,90,0.85,0.0005,1.8549999999999998
50,90,0.85,0.0005,1.86595
55,90,0.85,0.0005,1.87727
60,90,0.85,0.0005,1.9155399999999998
65,90,0.85,0.0005,1.93663
70,90,0.85,0.0005,1.94833
75,90,0.85,0.0005,1.9397499999999999
80,90,0.85,0.0005,1.94027
30,90,0.9,0.0005,1.7741700000000002
35,90,0.9,0.0005,1.8313499999999996
40,90,0.9,0.0005,1.8789399999999998
45,90,0.9,0.0005,1.8833099999999996
50,90,0.9,0.0005,1.93576
55,90,0.9,0.0005,1.9064300000000003
60,90,0.9,0.0005,1.9260300000000001
65,90,0.9,0.0005,1.94725
70,90,0.9,0.0005,1.94489
75,90,0.9,0.0005,1.9652999999999998
80,90,0.9,0.0005,1.95114
30,90,0.5,0.001,1.7416800000000001
35,90,0.5,0.001,1.7723300000000006
40,90,0.5,0.001,1.8211900000000003
45,90,0.5,0.001,1.8216800000000004
50,90,0.5,0.001,1.8733800000000005
55,90,0.5,0.001,1.87345
60,90,0.5,0.001,1.87877
65,90,0.5,0.001,1.9002299999999999
70,90,0.5,0.001,1.94807
75,90,0.5,0.001,1.9276
80,90,0.5,0.001,1.93528
30,90,0.55,0.001,1.77645
35,90,0.55,0.001,1.82575
40,90,0.55,0.001,1.8557599999999999
45,90,0.55,0.001,1.8358900000000002
50,90,0.55,0.001,1.8291599999999997
55,90,0.55,0.001,1.8896000000000004
60,90,0.55,0.001,1.9007799999999995
65,90,0.55,0.001,1.89197
70,90,0.55,0.001,1.9184300000000005
75,90,0.55,0.001,1.9321899999999999
80,90,0.55,0.001,1.9162899999999998
30,90,0.6,0.001,1.7739500000000001
35,90,0.6,0.001,1.7944
40,90,0.6,0.001,1.8248000000000006
45,90,0.6,0.001,1.8628699999999998
50,90,0.6,0.001,1.8771600000000002
55,90,0.6,0.001,1.89861
60,90,0.6,0.001,1.9197700000000004
65,90,0.6,0.001,1.9216499999999994
70,90,0.6,0.001,1.9172999999999996
75,90,0.6,0.001,1.91738
80,90,0.6,0.001,1.9356200000000003
30,90,0.65,0.001,1.7776100000000006
35,90,0.65,0.001,1.82069
40,90,0.65,0.001,1.8472300000000006
45,90,0.65,0.001,1.8666300000000007
50,90,0.65,0.001,1.8622899999999987
55,90,0.65,0.001,1.8920799999999993
60,90,0.65,0.001,1.8978899999999999
65,90,0.65,0.001,1.89918
70,90,0.65,0.001,1.9247199999999998
75,90,0.65,0.001,1.92567
80,90,0.65,0.001,1.9330600000000007
30,90,0.7,0.001,1.7957100000000006
35,90,0.7,0.001,1.8198800000000006
40,90,0.7,0.001,1.8628400000000003
45,90,0.7,0.001,1.87078
50,90,0.7,0.001,1.8768799999999999
55,90,0.7,0.001,1.9041200000000003
60,90,0.7,0.001,1.9222800000000004
65,90,0.7,0.001,1.9283299999999997
70,90,0.7,0.001,1.9389199999999998
75,90,0.7,0.001,1.9516999999999998
80,90,0.7,0.001,1.940549999999999
30,90,0.75,0.001,1.7843500000000008
35,90,0.75,0.001,1.7910799999999998
40,90,0.75,0.001,1.87565
45,90,0.75,0.001,1.8456100000000004
50,90,0.75,0.001,1.8948000000000005
55,90,0.75,0.001,1.9156199999999997
60,90,0.75,0.001,1.92997
65,90,0.75,0.001,1.9217399999999998
70,90,0.75,0.001,1.9513899999999997
75,90,0.75,0.001,1.94523
80,90,0.75,0.001,1.94378
30,90,0.8,0.001,1.7986600000000004
35,90,0.8,0.001,1.8805299999999994
40,90,0.8,0.001,1.8298400000000001
45,90,0.8,0.001,1.8660800000000006
50,90,0.8,0.001,1.9215599999999993
55,90,0.8,0.001,1.8915099999999996
60,90,0.8,0.001,1.90044
65,90,0.8,0.001,1.9215799999999998
70,90,0.8,0.001,1.9429299999999998
75,90,0.8,0.001,1.9563799999999996
80,90,0.8,0.001,1.9551300000000003
30,90,0.85,0.001,1.8042200000000002
35,90,0.85,0.001,1.82723
40,90,0.85,0.001,1.87151
45,90,0.85,0.001,1.86803
50,90,0.85,0.001,1.8880800000000009
55,90,0.85,0.001,1.9226299999999998
60,90,0.85,0.001,1.9167699999999999
65,90,0.85,0.001,1.9276899999999997
70,90,0.85,0.001,1.9290100000000003
75,90,0.85,0.001,1.9599099999999996
80,90,0.85,0.001,1.96063
30,90,0.9,0.001,1.7834699999999999
35,90,0.9,0.001,1.8072000000000006
40,90,0.9,0.001,1.8560800000000008
45,90,0.9,0.001,1.8833799999999992
50,90,0.9,0.001,1.9065499999999997
55,90,0.9,0.001,1.92341
60,90,0.9,0.001,1.92444
65,90,0.9,0.001,1.9264800000000002
70,90,0.9,0.001,1.95206
75,90,0.9,0.001,1.9554700000000005
80,90,0.9,0.001,1.9446999999999992
30,90,0.5,0.005,1.8146599999999995
35,90,0.5,0.005,1.86296
40,90,0.5,0.005,1.8326099999999996
45,90,0.5,0.005,1.8946399999999999
50,90,0.5,0.005,1.9182300000000003
55,90,0.5,0.005,1.9093900000000006
60,90,0.5,0.005,1.91343
65,90,0.5,0.005,1.9306299999999996
70,90,0.5,0.005,1.9357600000000001
75,90,0.5,0.005,1.97238
80,90,0.5,0.005,1.96185
30,90,0.55,0.005,1.8533800000000002
35,90,0.55,0.005,1.8711300000000006
40,90,0.55,0.005,1.91011
45,90,0.55,0.005,1.9084
50,90,0.55,0.005,1.9250100000000003
55,90,0.55,0.005,1.91209
60,90,0.55,0.005,1.9296299999999997
65,90,0.55,0.005,1.9554
70,90,0.55,0.005,1.9384099999999995
75,90,0.55,0.005,1.95471
80,90,0.55,0.005,1.9572099999999997
30,90,0.6,0.005,1.8392100000000005
35,90,0.6,0.005,1.8497999999999999
40,90,0.6,0.005,1.87073
45,90,0.6,0.005,1.9041999999999997
50,90,0.6,0.005,1.9244999999999999
55,90,0.6,0.005,1.9451799999999995
60,90,0.6,0.005,1.92786
65,90,0.6,0.005,1.9489599999999998
70,90,0.6,0.005,1.9650299999999998
75,90,0.6,0.005,1.9670400000000003
80,90,0.6,0.005,1.96275
30,90,0.65,0.005,1.8262699999999998
35,90,0.65,0.005,1.8866299999999996
40,90,0.65,0.005,1.8929399999999998
45,90,0.65,0.005,1.8944299999999998
50,90,0.65,0.005,1.9381499999999996
55,90,0.65,0.005,1.9121299999999994
60,90,0.65,0.005,1.9219199999999999
65,90,0.65,0.005,1.9646800000000002
70,90,0.65,0.005,1.9606299999999999
75,90,0.65,0.005,1.9529600000000005
80,90,0.65,0.005,1.9713500000000002
30,90,0.7,0.005,1.8677700000000004
35,90,0.7,0.005,1.9147800000000001
40,90,0.7,0.005,1.8885200000000004
45,90,0.7,0.005,1.9086200000000004
50,90,0.7,0.005,1.9199900000000003
55,90,0.7,0.005,1.92285
60,90,0.7,0.005,1.9422300000000003
65,90,0.7,0.005,1.9551800000000004
70,90,0.7,0.005,1.9565899999999998
75,90,0.7,0.005,1.9756799999999999
80,90,0.7,0.005,1.9698000000000002
30,90,0.75,0.005,1.84736
35,90,0.75,0.005,1.8741800000000004
40,90,0.75,0.005,1.90151
45,90,0.75,0.005,1.9199499999999998
50,90,0.75,0.005,1.9409799999999995
55,90,0.75,0.005,1.9373299999999998
60,90,0.75,0.005,1.9391899999999997
65,90,0.75,0.005,1.9691999999999998
70,90,0.75,0.005,1.9514100000000005
75,90,0.75,0.005,1.96811
80,90,0.75,0.005,1.9747700000000001
30,90,0.8,0.005,1.8533199999999994
35,90,0.8,0.005,1.86881
40,90,0.8,0.005,1.9132199999999997
45,90,0.8,0.005,1.92001
50,90,0.8,0.005,1.9251299999999998
55,90,0.8,0.005,1.9260299999999995
60,90,0.8,0.005,1.9414600000000002
65,90,0.8,0.005,1.9504299999999994
70,90,0.8,0.005,1.9684299999999997
75,90,0.8,0.005,1.9746200000000003
80,90,0.8,0.005,1.97401
30,90,0.85,0.005,1.8766599999999998
35,90,0.85,0.005,1.8617400000000004
40,90,0.85,0.005,1.8958100000000002
45,90,0.85,0.005,1.91946
50,90,0.85,0.005,1.91638
55,90,0.85,0.005,1.94757
60,90,0.85,0.005,1.9610299999999998
65,90,0.85,0.005,1.9543799999999993
70,90,0.85,0.005,1.9610000000000003
75,90,0.85,0.005,1.9843800000000003
80,90,0.85,0.005,1.9722799999999998
30,90,0.9,0.005,1.8655000000000002
35,90,0.9,0.005,1.88108
40,90,0.9,0.005,1.9210799999999997
45,90,0.9,0.005,1.9118700000000004
50,90,0.9,0.005,1.9450199999999997
55,90,0.9,0.005,1.9503699999999997
60,90,0.9,0.005,1.9702500000000003
65,90,0.9,0.005,1.9493599999999998
70,90,0.9,0.005,1.97654
75,90,0.9,0.005,1.9735000000000003
80,90,0.9,0.005,1.98026
30,90,0.5,0.01,1.8734199999999999
35,90,0.5,0.01,1.9330499999999995
