N,T,pk,pm,fx
40,90,0.5,0.01,1.9356300000000004
45,90,0.5,0.01,1.9605700000000001
50,90,0.5,0.01,1.9596999999999993
55,90,0.5,0.01,1.9762099999999998
60,90,0.5,0.01,1.9756
65,90,0.5,0.01,1.96999
70,90,0.5,0.01,1.9637699999999998
75,90,0.5,0.01,1.97735
80,90,0.5,0.01,1.9878900000000002
30,90,0.55,0.01,1.8887699999999998
35,90,0.55,0.01,1.9164700000000001
40,90,0.55,0.01,1.9293500000000001
45,90,0.55,0.01,1.94246
50,90,0.55,0.01,1.9384499999999998
55,90,0.55,0.01,1.9591699999999996
60,90,0.55,0.01,1.9610700000000003
65,90,0.55,0.01,1.96977
70,90,0.55,0.01,1.9814300000000005
75,90,0.55,0.01,1.9812299999999998
80,90,0.55,0.01,1.9904
30,90,0.6,0.01,1.8850900000000004
35,90,0.6,0.01,1.8891300000000002
40,90,0.6,0.01,1.9403400000000002
45,90,0.6,0.01,1.95008
50,90,0.6,0.01,1.95394
55,90,0.6,0.01,1.9633500000000004
60,90,0.6,0.01,1.9624000000000001
65,90,0.6,0.01,1.98243
70,90,0.6,0.01,1.9789599999999996
75,90,0.6,0.01,1.98714
80,90,0.6,0.01,1.98153
30,90,0.65,0.01,1.9185599999999996
35,90,0.65,0.01,1.91386
40,90,0.65,0.01,1.92204
45,90,0.65,0.01,1.9608100000000004
50,90,0.65,0.01,1.96567
55,90,0.65,0.01,1.9620899999999997
60,90,0.65,0.01,1.9875299999999998
65,90,0.65,0.01,1.9753099999999997
70,90,0.65,0.01,1.9784699999999997
75,90,0.65,0.01,1.9915800000000001
80,90,0.65,0.01,1.9890599999999998
30,90,0.7,0.01,1.9102800000000002
35,90,0.7,0.01,1.9294199999999997
40,90,0.7,0.01,1.9124199999999996
45,90,0.7,0.01,1.9630599999999998
50,90,0.7,0.01,1.9624199999999998
55,90,0.7,0.01,1.98515
60,90,0.7,0.01,1.9620100000000003
65,90,0.7,0.01,1.9706000000000001
70,90,0.7,0.01,1.98412
75,90,0.7,0.01,1.9852999999999996
80,90,0.7,0.01,1.98722
30,90,0.75,0.01,1.9071999999999993
35,90,0.75,0.01,1.9151799999999997
40,90,0.75,0.01,1.9330699999999998
45,90,0.75,0.01,1.94822
50,90,0.75,0.01,1.9754800000000001
55,90,0.75,0.01,1.97586
60,90,0.75,0.01,1.9923600000000001
65,90,0.75,0.01,1.9792299999999998
70,90,0.75,0.01,1.9865299999999997
75,90,0.75,0.01,1.99376
80,90,0.75,0.01,1.9922499999999999
30,90,0.8,0.01,1.902
35,90,0.8,0.01,1.90831
40,90,0.8,0.01,1.93528
45,90,0.8,0.01,1.9350600000000002
50,90,0.8,0.01,1.9749299999999996
55,90,0.8,0.01,1.9695999999999998
60,90,0.8,0.01,1.9860199999999997
65,90,0.8,0.01,1.97793
70,90,0.8,0.01,1.9868299999999999
75,90,0.8,0.01,1.98189
80,90,0.8,0.01,1.9941199999999997
30,90,0.85,0.01,1.9029000000000005
35,90,0.85,0.01,1.9380900000000003
40,90,0.85,0.01,1.95504
45,90,0.85,0.01,1.9402699999999995
50,90,0.85,0.01,1.9666899999999998
55,90,0.85,0.01,1.9696399999999996
60,90,0.85,0.01,1.9751799999999997
65,90,0.85,0.01,1.98962
70,90,0.85,0.01,1.98545
75,90,0.85,0.01,1.9885899999999999
80,90,0.85,0.01,1.98246
30,90,0.9,0.01,1.9426299999999999
35,90,0.9,0.01,1.9337299999999997
40,90,0.9,0.01,1.9437900000000001
45,90,0.9,0.01,1.9547400000000004
50,90,0.9,0.01,1.9785799999999998
55,90,0.9,0.01,1.98744
60,90,0.9,0.01,1.98748
65,90,0.9,0.01,1.9920100000000003
70,90,0.9,0.01,1.9877
75,90,0.9,0.01,1.9871499999999997
80,90,0.9,0.01,1.98769
30,100,0.5,0.0001,1.6710500000000008
35,100,0.5,0.0001,1.7168900000000007
40,100,0.5,0.0001,1.7776399999999992
45,100,0.5,0.0001,1.8010100000000009
50,100,0.5,0.0001,1.826610000000001
55,100,0.5,0.0001,1.8389699999999995
60,100,0.5,0.0001,1.89541
65,100,0.5,0.0001,1.87318
70,100,0.5,0.0001,1.90553
75,100,0.5,0.0001,1.8926100000000003
80,100,0.5,0.0001,1.9260199999999992
30,100,0.55,0.0001,1.6865899999999998
35,100,0.55,0.0001,1.73649
40,100,0.55,0.0001,1.77722
45,100,0.55,0.0001,1.840270000000001
50,100,0.55,0.0001,1.8511200000000003
55,100,0.55,0.0001,1.885700000000001
60,100,0.55,0.0001,1.9110999999999998
65,100,0.55,0.0001,1.8821400000000004
70,100,0.55,0.0001,1.8840899999999996
75,100,0.55,0.0001,1.92082
80,100,0.55,0.0001,1.9334800000000003
30,100,0.6,0.0001,1.7371100000000002
35,100,0.6,0.0001,1.7628099999999995
40,100,0.6,0.0001,1.7692000000000008
45,100,0.6,0.0001,1.8046999999999995
50,100,0.6,0.0001,1.8446500000000001
55,100,0.6,0.0001,1.8698399999999997
60,100,0.6,0.0001,1.8868300000000005
65,100,0.6,0.0001,1.8967900000000006
70,100,0.6,0.0001,1.91759
75,100,0.6,0.0001,1.9375600000000004
80,100,0.6,0.0001,1.9191100000000003
30,100,0.65,0.0001,1.7544900000000003
35,100,0.65,0.0001,1.786380000000001
40,100,0.65,0.0001,1.7796900000000004
45,100,0.65,0.0001,1.8430399999999998
50,100,0.65,0.0001,1.8609900000000001
55,100,0.65,0.0001,1.8772100000000007
60,100,0.65,0.0001,1.8840599999999994
65,100,0.65,0.0001,1.9136199999999994
70,100,0.65,0.0001,1.9041000000000015
75,100,0.65,0.0001,1.90711
80,100,0.65,0.0001,1.9435999999999996
30,100,0.7,0.0001,1.782330000000001
35,100,0.7,0.0001,1.7798299999999998
40,100,0.7,0.0001,1.8155299999999996
45,100,0.7,0.0001,1.86046
50,100,0.7,0.0001,1.86121
55,100,0.7,0.0001,1.8912399999999994
60,100,0.7,0.0001,1.8854599999999997
65,100,0.7,0.0001,1.89642
70,100,0.7,0.0001,1.9235600000000006
75,100,0.7,0.0001,1.9348199999999998
80,100,0.7,0.0001,1.9292699999999998
30,100,0.75,0.0001,1.7874100000000004
35,100,0.75,0.0001,1.8011000000000004
40,100,0.75,0.0001,1.8166400000000003
45,100,0.75,0.0001,1.8436000000000008
50,100,0.75,0.0001,1.8359100000000006
55,100,0.75,0.0001,1.8950900000000002
60,100,0.75,0.0001,1.9022400000000004
65,100,0.75,0.0001,1.9329400000000008
70,100,0.75,0.0001,1.9220500000000005
75,100,0.75,0.0001,1.94191
80,100,0.75,0.0001,1.9309499999999995
30,100,0.8,0.0001,1.7851499999999998
35,100,0.8,0.0001,1.81541
40,100,0.8,0.0001,1.8337899999999998
45,100,0.8,0.0001,1.8692999999999997
50,100,0.8,0.0001,1.8765699999999998
55,100,0.8,0.0001,1.8967699999999998
60,100,0.8,0.0001,1.9242999999999997
65,100,0.8,0.0001,1.8928
70,100,0.8,0.0001,1.9296600000000002
75,100,0.8,0.0001,1.95883
80,100,0.8,0.0001,1.9415900000000001
30,100,0.85,0.0001,1.7758699999999998
35,100,0.85,0.0001,1.8431199999999999
40,100,0.85,0.0001,1.8327700000000005
45,100,0.85,0.0001,1.8551700000000002
50,100,0.85,0.0001,1.8979800000000002
55,100,0.85,0.0001,1.9195400000000005
60,100,0.85,0.0001,1.9101600000000007
65,100,0.85,0.0001,1.9134299999999995
70,100,0.85,0.0001,1.95983
75,100,0.85,0.0001,1.9405199999999996
80,100,0.85,0.0001,1.9443399999999997
30,100,0.9,0.0001,1.7997299999999996
35,100,0.9,0.0001,1.7995800000000006
40,100,0.9,0.0001,1.8201299999999998
45,100,0.9,0.0001,1.8767699999999998
50,100,0.9,0.0001,1.879950000000001
55,100,0.9,0.0001,1.9197899999999999
60,100,0.9,0.0001,1.91065
65,100,0.9,0.0001,1.9260499999999994
70,100,0.9,0.0001,1.9406599999999994
75,100,0.9,0.0001,1.9438100000000003
80,100,0.9,0.0001,1.9431000000000005
30,100,0.5,0.0005,1.72376
35,100,0.5,0.0005,1.7172000000000005
40,100,0.5,0.0005,1.8002999999999991
45,100,0.5,0.0005,1.8269499999999999
50,100,0.5,0.0005,1.8436800000000002
55,100,0.5,0.0005,1.8346200000000004
60,100,0.5,0.0005,1.8716099999999998
65,100,0.5,0.0005,1.8679400000000002
70,100,0.5,0.0005,1.89736
75,100,0.5,0.0005,1.9214100000000003
80,100,0.5,0.0005,1.9382799999999998
30,100,0.55,0.0005,1.7455700000000005
35,100,0.55,0.0005,1.7884200000000003
40,100,0.55,0.0005,1.8189900000000006
45,100,0.55,0.0005,1.8588899999999997
50,100,0.55,0.0005,1.8668099999999999
55,100,0.55,0.0005,1.8749200000000001
60,100,0.55,0.0005,1.9053299999999995
65,100,0.55,0.0005,1.8728699999999996
70,100,0.55,0.0005,1.8952699999999998
75,100,0.55,0.0005,1.92814
80,100,0.55,0.0005,1.9318300000000002
30,100,0.6,0.0005,1.7318500000000006
35,100,0.6,0.0005,1.8169500000000007
40,100,0.6,0.0005,1.8365200000000002
45,100,0.6,0.0005,1.8361200000000004
50,100,0.6,0.0005,1.8375999999999997
55,100,0.6,0.0005,1.8775799999999996
60,100,0.6,0.0005,1.8960500000000005
65,100,0.6,0.0005,1.89316
70,100,0.6,0.0005,1.93121
75,100,0.6,0.0005,1.92538
80,100,0.6,0.0005,1.9425999999999997
30,100,0.65,0.0005,1.7551599999999998
35,100,0.65,0.0005,1.7984799999999999
40,100,0.65,0.0005,1.8298700000000006
45,100,0.65,0.0005,1.87293
50,100,0.65,0.0005,1.8798300000000003
55,100,0.65,0.0005,1.90719
60,100,0.65,0.0005,1.9056600000000001
65,100,0.65,0.0005,1.9023999999999999
70,100,0.65,0.0005,1.9090500000000006
75,100,0.65,0.0005,1.9359600000000001
80,100,0.65,0.0005,1.9445699999999997
30,100,0.7,0.0005,1.7900400000000003
35,100,0.7,0.0005,1.8326000000000005
40,100,0.7,0.0005,1.8288999999999995
45,100,0.7,0.0005,1.8666899999999997
50,100,0.7,0.0005,1.8858799999999996
55,100,0.7,0.0005,1.8778600000000003
60,100,0.7,0.0005,1.91321
65,100,0.7,0.0005,1.9203799999999995
70,100,0.7,0.0005,1.9401000000000002
75,100,0.7,0.0005,1.9468899999999996
80,100,0.7,0.0005,1.9477799999999998
30,100,0.75,0.0005,1.7958399999999994
35,100,0.75,0.0005,1.8402000000000003
40,100,0.75,0.0005,1.82015
45,100,0.75,0.0005,1.8590999999999998
50,100,0.75,0.0005,1.8553600000000003
55,100,0.75,0.0005,1.8861900000000003
60,100,0.75,0.0005,1.9087899999999995
65,100,0.75,0.0005,1.9308099999999992
70,100,0.75,0.0005,1.9417099999999996
75,100,0.75,0.0005,1.9249599999999996
80,100,0.75,0.0005,1.9485899999999998
30,100,0.8,0.0005,1.7466699999999997
35,100,0.8,0.0005,1.8152600000000008
40,100,0.8,0.0005,1.8589000000000007
45,100,0.8,0.0005,1.8584
50,100,0.8,0.0005,1.9091
55,100,0.8,0.0005,1.91886
60,100,0.8,0.0005,1.92365
65,100,0.8,0.0005,1.9206300000000005
70,100,0.8,0.0005,1.94897
75,100,0.8,0.0005,1.9354599999999997
80,100,0.8,0.0005,1.9524299999999999
30,100,0.85,0.0005,1.7801500000000001
35,100,0.85,0.0005,1.82331
40,100,0.85,0.0005,1.86493
45,100,0.85,0.0005,1.8536200000000005
50,100,0.85,0.0005,1.86852
55,100,0.85,0.0005,1.9100500000000002
60,100,0.85,0.0005,1.91763
65,100,0.85,0.0005,1.9327599999999998
70,100,0.85,0.0005,1.94762
75,100,0.85,0.0005,1.94232
80,100,0.85,0.0005,1.9588000000000005
30,100,0.9,0.0005,1.7929499999999998
35,100,0.9,0.0005,1.8244800000000003
40,100,0.9,0.0005,1.8175500000000004
45,100,0.9,0.0005,1.8852900000000004
50,100,0.9,0.0005,1.8688899999999997
55,100,0.9,0.0005,1.9054800000000005
60,100,0.9,0.0005,1.92311
65,100,0.9,0.0005,1.9347699999999997
70,100,0.9,0.0005,1.9436300000000009
75,100,0.9,0.0005,1.9708399999999997
80,100,0.9,0.0005,1.9485300000000003
30,100,0.5,0.001,1.75801
35,100,0.5,0.001,1.7452700000000005
40,100,0.5,0.001,1.8466
45,100,0.5,0.001,1.8247800000000003
50,100,0.5,0.001,1.8446200000000004
55,100,0.5,0.001,1.8738800000000009
60,100,0.5,0.001,1.909210000000001
65,100,0.5,0.001,1.8989500000000001
70,100,0.5,0.001,1.9152599999999997
75,100,0.5,0.001,1.9007799999999995
80,100,0.5,0.001,1.92654
30,100,0.55,0.001,1.73804
35,100,0.55,0.001,1.8033299999999999
40,100,0.55,0.001,1.834000000000001
45,100,0.55,0.001,1.8675999999999997
50,100,0.55,0.001,1.8751200000000003
55,100,0.55,0.001,1.8621800000000002
60,100,0.55,0.001,1.8745000000000003
65,100,0.55,0.001,1.9071299999999995
70,100,0.55,0.001,1.9079599999999997
75,100,0.55,0.001,1.90707
80,100,0.55,0.001,1.9494799999999999
30,100,0.6,0.001,1.7400200000000006
35,100,0.6,0.001,1.8388600000000006
40,100,0.6,0.001,1.8332099999999998
45,100,0.6,0.001,1.8501100000000008
50,100,0.6,0.001,1.8829099999999996
55,100,0.6,0.001,1.8913600000000002
60,100,0.6,0.001,1.8935900000000003
65,100,0.6,0.001,1.8900400000000004
70,100,0.6,0.001,1.9378500000000003
75,100,0.6,0.001,1.9226699999999994
80,100,0.6,0.001,1.9261700000000004
30,100,0.65,0.001,1.754360000000001
35,100,0.65,0.001,1.8149400000000007
40,100,0.65,0.001,1.83187
45,100,0.65,0.001,1.8732500000000005
50,100,0.65,0.001,1.85004
55,100,0.65,0.001,1.8905399999999997
60,100,0.65,0.001,1.9155099999999994
65,100,0.65,0.001,1.93277
70,100,0.65,0.001,1.9085699999999994
75,100,0.65,0.001,1.9445900000000003
80,100,0.65,0.001,1.92222
30,100,0.7,0.001,1.8167400000000007
35,100,0.7,0.001,1.80689
40,100,0.7,0.001,1.8643300000000003
45,100,0.7,0.001,1.8667600000000006
50,100,0.7,0.001,1.8905699999999999
55,100,0.7,0.001,1.8817499999999994
60,100,0.7,0.001,1.89808
65,100,0.7,0.001,1.9124499999999998
70,100,0.7,0.001,1.93808
75,100,0.7,0.001,1.9333500000000001
80,100,0.7,0.001,1.95788
30,100,0.75,0.001,1.78896
35,100,0.75,0.001,1.84792
40,100,0.75,0.001,1.8524600000000007
45,100,0.75,0.001,1.86027
50,100,0.75,0.001,1.8789899999999997
55,100,0.75,0.001,1.90576
60,100,0.75,0.001,1.9164099999999997
65,100,0.75,0.001,1.9060600000000005
70,100,0.75,0.001,1.92169
75,100,0.75,0.001,1.95096
80,100,0.75,0.001,1.9564499999999996
30,100,0.8,0.001,1.8085200000000001
35,100,0.8,0.001,1.8436100000000002
40,100,0.8,0.001,1.8552900000000003
45,100,0.8,0.001,1.8804900000000004
50,100,0.8,0.001,1.9075799999999998
55,100,0.8,0.001,1.8996299999999997
60,100,0.8,0.001,1.93315
65,100,0.8,0.001,1.9425699999999997
70,100,0.8,0.001,1.9384700000000001
75,100,0.8,0.001,1.9510099999999997
80,100,0.8,0.001,1.9492399999999994
30,100,0.85,0.001,1.7935100000000004
35,100,0.85,0.001,1.8261500000000002
40,100,0.85,0.001,1.8529400000000005
45,100,0.85,0.001,1.8618700000000001
50,100,0.85,0.001,1.9323799999999998
55,100,0.85,0.001,1.8956299999999997
60,100,0.85,0.001,1.9317099999999996
65,100,0.85,0.001,1.94224
70,100,0.85,0.001,1.9441299999999995
75,100,0.85,0.001,1.96932
80,100,0.85,0.001,1.9535499999999997
30,100,0.9,0.001,1.8179699999999999
35,100,0.9,0.001,1.84248
40,100,0.9,0.001,1.8869799999999999
45,100,0.9,0.001,1.9100499999999996
50,100,0.9,0.001,1.90065
55,100,0.9,0.001,1.9131700000000003
60,100,0.9,0.001,1.94983
65,100,0.9,0.001,1.9497699999999996
70,100,0.9,0.001,1.93925
75,100,0.9,0.001,1.9484199999999996
80,100,0.9,0.001,1.94273
30,100,0.5,0.005,1.8279300000000003
35,100,0.5,0.005,1.8409200000000001
40,100,0.5,0.005,1.9021300000000003
45,100,0.5,0.005,1.8933099999999996
50,100,0.5,0.005,1.9217199999999994
55,100,0.5,0.005,1.9141799999999998
60,100,0.5,0.005,1.9211399999999998
65,100,0.5,0.005,1.95315
70,100,0.5,0.005,1.96272
75,100,0.5,0.005,1.9564100000000002
80,100,0.5,0.005,1.9739199999999997
30,100,0.55,0.005,1.80212
35,100,0.55,0.005,1.8617400000000002
40,100,0.55,0.005,1.8728200000000002
45,100,0.55,0.005,1.9143100000000002
50,100,0.55,0.005,1.9351999999999998
55,100,0.55,0.005,1.92666
60,100,0.55,0.005,1.94595
65,100,0.55,0.005,1.9415099999999996
70,100,0.55,0.005,1.9624199999999998
75,100,0.55,0.005,1.9716399999999994
80,100,0.55,0.005,1.96861
30,100,0.6,0.005,1.8539099999999997
35,100,0.6,0.005,1.8758699999999997
40,100,0.6,0.005,1.88824
45,100,0.6,0.005,1.8881299999999999
50,100,0.6,0.005,1.9378999999999997
55,100,0.6,0.005,1.9313200000000001
60,100,0.6,0.005,1.9462499999999994
65,100,0.6,0.005,1.9568300000000003
70,100,0.6,0.005,1.94143
75,100,0.6,0.005,1.95774
80,100,0.6,0.005,1.9688500000000002
30,100,0.65,0.005,1.85884
35,100,0.65,0.005,1.8789499999999992
40,100,0.65,0.005,1.9080799999999996
45,100,0.65,0.005,1.9285899999999996
50,100,0.65,0.005,1.9369700000000003
55,100,0.65,0.005,1.9445699999999997
60,100,0.65,0.005,1.9381699999999995
65,100,0.65,0.005,1.9509699999999999
70,100,0.65,0.005,1.9567799999999997
75,100,0.65,0.005,1.9602399999999998
80,100,0.65,0.005,1.9657
30,100,0.7,0.005,1.8400900000000004
35,100,0.7,0.005,1.8413500000000003
40,100,0.7,0.005,1.86856
45,100,0.7,0.005,1.9240299999999997
50,100,0.7,0.005,1.9171499999999997
55,100,0.7,0.005,1.94868
60,100,0.7,0.005,1.9470999999999998
65,100,0.7,0.005,1.9524200000000003
70,100,0.7,0.005,1.9562
75,100,0.7,0.005,1.96111
80,100,0.7,0.005,1.97307
30,100,0.75,0.005,1.8556700000000002
35,100,0.75,0.005,1.9078799999999996
40,100,0.75,0.005,1.8806300000000002
45,100,0.75,0.005,1.9359400000000002
50,100,0.75,0.005,1.9285000000000005
55,100,0.75,0.005,1.94655
60,100,0.75,0.005,1.94309
65,100,0.75,0.005,1.9570100000000001
70,100,0.75,0.005,1.9717799999999999
75,100,0.75,0.005,1.98299
80,100,0.75,0.005,1.9818599999999997
30,100,0.8,0.005,1.86507
35,100,0.8,0.005,1.8697099999999998
40,100,0.8,0.005,1.9008099999999999
45,100,0.8,0.005,1.9051699999999996
50,100,0.8,0.005,1.94256
55,100,0.8,0.005,1.9433399999999998
60,100,0.8,0.005,1.9516800000000003
65,100,0.8,0.005,1.9623399999999998
70,100,0.8,0.005,1.9670499999999995
75,100,0.8,0.005,1.9573799999999995
80,100,0.8,0.005,1.9791199999999998
30,100,0.85,0.005,1.8537499999999998
35,100,0.85,0.005,1.86506
40,100,0.85,0.005,1.8933799999999996
45,100,0.85,0.005,1.9245999999999999
50,100,0.85,0.005,1.9507999999999996
55,100,0.85,0.005,1.9520599999999997
60,100,0.85,0.005,1.9527599999999998
65,100,0.85,0.005,1.9650100000000001
70,100,0.85,0.005,1.9723899999999999
75,100,0.85,0.005,1.9728200000000005
80,100,0.85,0.005,1.9712799999999995
30,100,0.9,0.005,1.8670299999999995
35,100,0.9,0.005,1.9093199999999997
40,100,0.9,0.005,1.9173199999999997
45,100,0.9,0.005,1.9218800000000003
50,100,0.9,0.005,1.9578
55,100,0.9,0.005,1.93622
60,100,0.9,0.005,1.9561499999999998
65,100,0.9,0.005,1.97899
70,100,0.9,0.005,1.98063
75,100,0.9,0.005,1.9885699999999997
80,100,0.9,0.005,1.9758099999999998
30,100,0.5,0.01,1.9220000000000002
35,100,0.5,0.01,1.91902
40,100,0.5,0.01,1.91743
45,100,0.5,0.01,1.9429500000000002
50,100,0.5,0.01,1.9599600000000001
55,100,0.5,0.01,1.98135
60,100,0.5,0.01,1.9513699999999998
65,100,0.5,0.01,1.9749500000000004
70,100,0.5,0.01,1.975
75,100,0.5,0.01,1.98596
80,100,0.5,0.01,1.9751899999999996
30,100,0.55,0.01,1.87911
35,100,0.55,0.01,1.93516
40,100,0.55,0.01,1.94166
45,100,0.55,0.01,1.9401699999999997
50,100,0.55,0.01,1.9620399999999998
55,100,0.55,0.01,1.9545400000000002
60,100,0.55,0.01,1.9807299999999999
65,100,0.55,0.01,1.98708
70,100,0.55,0.01,1.9838799999999994
75,100,0.55,0.01,1.99087
80,100,0.55,0.01,1.9916899999999997
30,100,0.6,0.01,1.94017
35,100,0.6,0.01,1.92007
40,100,0.6,0.01,1.94522
45,100,0.6,0.01,1.94428
50,100,0.6,0.01,1.96959
55,100,0.6,0.01,1.9716299999999998
60,100,0.6,0.01,1.96006
65,100,0.6,0.01,1.9791599999999996
70,100,0.6,0.01,1.9740799999999996
75,100,0.6,0.01,1.9853799999999995
80,100,0.6,0.01,1.98565
30,100,0.65,0.01,1.9283899999999996
35,100,0.65,0.01,1.9063300000000003
40,100,0.65,0.01,1.9348199999999998
45,100,0.65,0.01,1.96601
50,100,0.65,0.01,1.95224
55,100,0.65,0.01,1.9790100000000002
60,100,0.65,0.01,1.9754899999999997
65,100,0.65,0.01,1.98758
70,100,0.65,0.01,1.98409
75,100,0.65,0.01,1.9836999999999998
80,100,0.65,0.01,1.9872999999999998
30,100,0.7,0.01,1.9121799999999995
35,100,0.7,0.01,1.89536
40,100,0.7,0.01,1.9497300000000002
45,100,0.7,0.01,1.9284199999999998
50,100,0.7,0.01,1.9650699999999999
55,100,0.7,0.01,1.97376
60,100,0.7,0.01,1.9547000000000005
65,100,0.7,0.01,1.99082
70,100,0.7,0.01,1.98716
75,100,0.7,0.01,1.9748900000000003
80,100,0.7,0.01,1.99079
30,100,0.75,0.01,1.8985799999999997
35,100,0.75,0.01,1.91971
40,100,0.75,0.01,1.9502899999999996
45,100,0.75,0.01,1.9637499999999997
50,100,0.75,0.01,1.9697499999999997
55,100,0.75,0.01,1.9747999999999997
60,100,0.75,0.01,1.97466
65,100,0.75,0.01,1.9749100000000002
70,100,0.75,0.01,1.9867299999999997
75,100,0.75,0.01,1.9836700000000003
80,100,0.75,0.01,1.98007
30,100,0.8,0.01,1.8915499999999994
35,100,0.8,0.01,1.92545
40,100,0.8,0.01,1.96179
45,100,0.8,0.01,1.9340000000000002
50,100,0.8,0.01,1.9854199999999997
55,100,0.8,0.01,1.9760299999999997
60,100,0.8,0.01,1.9783600000000001
65,100,0.8,0.01,1.9837699999999998
70,100,0.8,0.01,1.9905099999999998
75,100,0.8,0.01,1.98401
80,100,0.8,0.01,1.99257
30,100,0.85,0.01,1.9081699999999997
35,100,0.85,0.01,1.93732
40,100,0.85,0.01,1.9615599999999997
45,100,0.85,0.01,1.9692599999999998
50,100,0.85,0.01,1.9572299999999998
55,100,0.85,0.01,1.9724100000000004
60,100,0.85,0.01,1.98153
65,100,0.85,0.01,1.9905499999999996
70,100,0.85,0.01,1.98628
75,100,0.85,0.01,1.9897299999999998
80,100,0.85,0.01,1.99466
30,100,0.9,0.01,1.9232599999999997
35,100,0.9,0.01,1.9373800000000003
40,100,0.9,0.01,1.9671499999999997
45,100,0.9,0.01,1.96102
50,100,0.9,0.01,1.9628200000000005
55,100,0.9,0.01,1.98063
60,100,0.9,0.01,1.97297
65,100,0.9,0.01,1.9887699999999997
70,100,0.9,0.01,1.98838
75,100,0.9,0.01,1.9906099999999998
80,100,0.9,0.01,1.9893800000000001
